107.75,35.35,1.0,0.64,-0.85,7.76,5.59,6.79,4.16,4.99
107.75,35.35,3.0,0.78,-0.86,7.76,5.64,6.78,4.06,4.61
107.75,35.35,4.0,0.92,-0.86,7.76,5.66,6.78,3.99,4.02
107.75,35.35,7.0,0.8,-0.87,7.77,5.69,6.77,4.39,3.35
107.75,35.35,9.0,0.65,-0.87,7.77,5.66,6.78,4.34,3.19
107.75,35.35,10.0,0.69,-0.87,7.77,5.65,6.79,4.13,4.0
107.75,35.35,11.0,0.69,-0.88,7.77,5.62,6.79,4.18,4.5
108.95,35.35,2.0,1.31,-1.61,5.84,5.61,6.76,3.6,4.08
108.95,35.35,3.0,1.4,-1.65,5.84,5.64,6.76,3.92,4.3
108.95,35.35,4.0,1.43,-1.69,5.83,5.66,6.76,3.9,3.76
108.95,35.35,5.0,1.31,-1.73,5.83,5.67,6.75,4.04,3.61
108.95,35.35,6.0,1.19,-1.78,5.82,5.68,6.75,4.07,3.25
108.95,35.35,7.0,1.26,-1.83,5.82,5.69,6.75,4.43,3.31
108.95,35.35,8.0,1.04,-1.87,5.81,5.69,6.75,4.36,3.46
108.95,35.35,9.0,1.14,-1.93,5.81,5.66,6.76,4.25,2.97
108.95,35.35,10.0,1.19,-1.98,5.8,5.65,6.76,3.89,3.45
108.95,35.35,11.0,1.05,-2.04,5.8,5.63,6.76,4.05,4.05
108.95,35.35,12.0,0.86,-2.1,5.79,5.6,6.77,3.67,4.06
110.15,35.35,3.0,0.45,-0.92,7.43,5.65,6.84,3.95,4.34
110.15,35.35,5.0,0.4,-0.94,7.44,5.68,6.84,4.02,3.59
110.15,35.35,6.0,0.32,-0.96,7.45,5.7,6.83,3.95,3.49
110.15,35.35,8.0,0.46,-0.98,7.46,5.71,6.83,4.14,3.55
110.15,35.35,10.0,-0.11,-1.0,7.47,5.66,6.84,3.82,3.8
110.15,35.35,11.0,-0.44,-1.01,7.47,5.64,6.85,4.11,4.33
110.15,35.35,12.0,-0.2,-1.02,7.48,5.61,6.85,3.62,4.47
110.45,35.35,1.0,0.65,-0.9,7.42,5.6,6.88,4.09,4.86
110.45,35.35,2.0,0.92,-0.91,7.42,5.62,6.88,3.64,4.4
110.45,35.35,4.0,0.96,-0.93,7.43,5.67,6.87,4.01,3.79
110.45,35.35,6.0,0.79,-0.96,7.45,5.7,6.86,4.03,3.49
110.45,35.35,7.0,0.53,-0.97,7.45,5.7,6.86,4.34,3.45
110.45,35.35,9.0,0.45,-0.99,7.46,5.68,6.87,4.24,3.2
110.45,35.35,10.0,0.66,-1.0,7.47,5.66,6.87,3.98,3.8
110.45,35.35,11.0,0.46,-1.01,7.47,5.64,6.88,4.15,4.33
110.45,35.35,12.0,0.69,-1.02,7.48,5.61,6.88,3.62,4.47
106.85,35.05,1.0,0.3,-1.57,7.69,5.6,6.82,4.24,4.59
106.85,35.05,5.0,0.54,-1.58,7.7,5.67,6.81,4.25,3.6
106.85,35.05,6.0,0.57,-1.58,7.71,5.69,6.81,4.24,3.33
106.85,35.05,7.0,0.39,-1.59,7.71,5.69,6.8,4.47,3.28
106.85,35.05,8.0,0.45,-1.59,7.71,5.7,6.81,4.41,3.45
106.85,35.05,9.0,0.35,-1.59,7.72,5.67,6.82,4.4,3.02
106.85,35.05,10.0,0.49,-1.59,7.72,5.65,6.82,4.24,3.59
106.85,35.05,11.0,0.45,-1.6,7.72,5.63,6.82,4.25,4.05
