w,[ 0.3967775   0.06502585 -0.03314447  0.15416338  0.4782956   0.47861156  0.6500816 ]
w_ng,[0.16000864 0.07535652 0.3292602  0.43851885 0.29435965]
hidden1.weight,[[ 0.08832751  0.01634314  0.0898655  ...  0.00370833  0.02196712   0.00890153] [-0.03883418 -0.01221137  0.00126935 ...  0.03887473 -0.07474055   0.02051841] [ 0.03708968  0.03713229 -0.02088381 ...  0.0308814   0.04479257   0.1002024 ] ... [-0.03924052 -0.08002912 -0.05432825 ...  0.04817784  0.02134654   0.00098496] [ 0.00662669 -0.0393245   0.06099502 ...  0.03096658 -0.08331031  -0.0281036 ] [-0.01937942 -0.11842086  0.0775675  ... -0.05785457  0.04724438   0.01315983]]
hidden1.bias,[ 2.38533821e-02  1.01016983e-02  4.93441820e-02 -9.92666092e-03 -1.32347289e-02 -3.40685919e-02  3.62518914e-02  9.52750817e-03  2.48231757e-02  3.44574638e-02  1.78722444e-03  3.42603512e-02 -3.75264958e-02 -3.86807546e-02  2.66506299e-02 -3.35495546e-02 -2.82465853e-02  1.65349711e-02 -1.23020643e-02  3.44069749e-02 -1.83637887e-02 -1.68162268e-02 -3.90058174e-03 -3.62408422e-02 -3.90732773e-02 -2.14379393e-02 -3.96125242e-02 -1.26460465e-02 -9.20797046e-03  4.55560796e-02  7.66952336e-03  1.79853439e-02  4.62826341e-02  2.54335534e-02 -3.54896225e-02 -2.82090064e-02 -1.12342406e-02  3.14490423e-02 -1.10976701e-03  3.20272818e-02 -8.20533931e-03 -7.24180136e-03  1.88256297e-02  4.34878431e-02  2.02929117e-02  4.09590872e-03  1.20287295e-02  3.36950347e-02  1.97944348e-03 -8.27767607e-03 -4.58777556e-03 -5.35087697e-02  2.82044448e-02  4.10021693e-02 -3.33494842e-02 -2.25950107e-02 -6.24600565e-03 -4.78247441e-02  1.03634200e-03 -2.28117872e-02 -3.70729379e-02  1.87892616e-02 -4.72036302e-02  9.37546417e-03  1.30767850e-02 -6.38279272e-03  3.32506746e-02  1.41646788e-02  1.79153922e-05  8.97771213e-04  3.05780265e-02  3.94920483e-02 -7.92035647e-03 -1.21203326e-02  9.42868832e-03 -4.29467708e-02  3.37427892e-02  1.73689052e-02 -3.54598463e-02 -3.78800407e-02  4.39915247e-02 -4.27677333e-02  2.53606178e-02 -4.57790457e-02  1.47554735e-02  4.40897197e-02  5.71133243e-03  1.29492609e-02 -1.30276326e-02 -9.07706469e-03  1.62625723e-02 -2.50604935e-03  1.93107650e-02  2.14537270e-02 -4.81283478e-02  4.55829874e-02  4.13196087e-02  2.55270172e-02  2.23076940e-02 -4.15590554e-02 -2.33921260e-02  1.31725296e-02 -4.35201675e-02 -2.59536831e-03 -2.39638686e-02 -4.01673019e-02  4.06026021e-02  3.91825512e-02  4.57838029e-02  1.77606177e-02 -4.82408069e-02  4.27400768e-02 -5.08567225e-03 -2.89675463e-02  1.16928816e-02  5.13001159e-02  4.99009192e-02 -4.81249858e-03  5.23149967e-02  2.34127101e-02 -8.46564863e-03  4.08902057e-02  1.47418249e-02 -1.69220213e-02  1.13540571e-02 -2.81945523e-02 -1.51566900e-02 -5.08972667e-02  5.14718778e-02  4.79938928e-03 -5.01917675e-02 -2.61700973e-02  4.86354530e-02  2.16982942e-02  5.09962589e-02  4.00686599e-02  5.33428276e-03  1.52468402e-02  9.18213464e-03  1.69467907e-02  2.95382999e-02  2.18314137e-02 -1.07258437e-02  1.70055497e-02  5.41612543e-02 -3.37097906e-02  4.76352386e-02  2.22199503e-02  1.83236208e-02  1.08756348e-02 -3.37060280e-02  7.86148384e-03  4.08932790e-02 -2.73135882e-02 -3.02303936e-02  1.01819448e-02 -1.88638717e-02  2.30748784e-02 -4.62054163e-02 -1.86036248e-02  7.50855915e-03 -1.51049774e-02 -4.04513516e-02 -3.33812945e-02  1.38224792e-02  2.03268155e-02  1.55847473e-02 -5.59238251e-03 -3.07111870e-02 -2.62759887e-02  2.67348047e-02  3.42203975e-02  1.74078234e-02 -2.81671360e-02 -2.19281297e-02  2.10481826e-02 -5.12662120e-02  3.72918658e-02  3.83737199e-02 -2.54569054e-02  1.19818645e-02 -3.67323793e-02  4.58463579e-02  3.03337933e-04  1.47887813e-02 -2.87014786e-02 -2.31092926e-02 -1.80689078e-02  3.53841074e-02 -4.39996496e-02  2.51105092e-02  2.02070102e-02  4.91510965e-02  3.97924967e-02 -6.64542615e-03  3.91754061e-02  9.65778437e-03  2.36794283e-03 -4.08376567e-02 -3.75939123e-02  3.39639187e-02 -2.10459866e-02 -2.27986164e-02 -2.76523139e-02  4.35118563e-02  4.64322641e-02  2.31475607e-02  1.32353269e-02  8.37270450e-03  1.00423424e-02  2.27399338e-02 -3.35670030e-03  3.83979976e-02 -3.15880552e-02 -1.87556949e-02  3.76649126e-02  7.69716315e-03  4.88768443e-02  1.59516465e-02  3.50683145e-02 -8.60661641e-03  3.65833342e-02 -2.06215661e-02 -1.13268048e-02 -2.14834567e-02  3.91717963e-02 -1.71923991e-02 -4.25767377e-02  1.84201337e-02  1.51146417e-02 -8.05095653e-04 -1.49030741e-02 -3.00296880e-02  4.50953841e-02  5.13333194e-02  1.55894039e-02  3.64674255e-02  8.69606808e-03 -4.83372808e-03 -3.63111980e-02 -3.80758867e-02  4.36770618e-02 -4.37583849e-02  2.08750106e-02  4.32747789e-03 -8.91894379e-05  2.56209895e-02 -2.60803178e-02  2.44926214e-02  2.01019198e-02 -4.55456823e-02 -2.64990213e-03 -4.15968783e-02  2.14454196e-02 -3.97679545e-02 -4.40134779e-02  9.02279571e-04  4.82792817e-02 -1.98242124e-02  2.02885596e-03 -1.51836202e-02  3.59544568e-02 -2.88504623e-02 -2.33451724e-02  2.27952972e-02  1.35552995e-02  3.46328281e-02  2.30455697e-02 -5.14882803e-02  1.66274104e-02  3.81961931e-04  3.56923006e-02 -4.96069826e-02  3.11294198e-02  1.34655563e-02 -4.61106859e-02 -3.36249135e-02  2.89976113e-02 -4.82600890e-02  1.25881908e-02 -3.95284817e-02 -2.95877773e-02  5.19824512e-02  1.28219863e-02 -1.89312939e-02  1.80481952e-02  4.03005928e-02 -2.03346424e-02  3.82473990e-02 -2.34827586e-02 -7.21593900e-03 -1.00964746e-02 -4.87850308e-02  1.82088558e-02 -1.43165058e-02 -5.39989909e-03 -1.73870474e-02  4.15731743e-02  3.91013660e-02 -5.49968481e-02  4.94977869e-02  1.44938827e-02  2.10112352e-02 -3.02499216e-02 -1.70529131e-02 -4.86002828e-04  4.65766378e-02  9.74932779e-03  2.65875203e-03  3.08209881e-02 -1.11924307e-02  5.06368726e-02  1.26000401e-02 -2.85789687e-02  2.83406395e-02 -4.33926471e-02 -4.64494303e-02  3.65599506e-02  4.67695557e-02 -2.18300149e-02  1.96519196e-02  3.44860591e-02 -3.83439548e-02  1.79436319e-02  3.65300514e-02  3.61886807e-02 -5.54360263e-03  1.33827543e-02  2.81246100e-02 -3.07919085e-02  3.53248417e-02  1.19427945e-02  1.57730486e-02  4.43021730e-02 -4.30457629e-02  2.75284275e-02 -3.59804705e-02  4.24780361e-02 -5.32451607e-02  2.91062966e-02 -2.60070581e-02  9.63625591e-03 -1.30597688e-02 -4.91750520e-03 -4.69324403e-02 -4.94094826e-02  2.92231571e-02 -4.11096998e-02  3.64538580e-02  7.56879628e-04 -3.54405716e-02  9.93702840e-03 -3.73920426e-02  4.92122918e-02  1.95285864e-02  1.12018194e-02  1.83014963e-02 -2.76601333e-02  2.41252594e-02 -4.66592386e-02 -1.83381848e-02  4.31552194e-02 -4.66159359e-02 -4.40193191e-02 -5.13708219e-03 -4.29885350e-02  1.89531520e-02 -4.14106511e-02 -3.84605513e-03 -3.83834448e-03  2.70354543e-02 -9.00742412e-03 -1.52389635e-03  2.01382916e-02  3.86747792e-02  3.31130647e-03 -1.44597730e-02 -4.57346849e-02  3.43048461e-02  4.92333574e-03  2.61849631e-02 -1.80973876e-02  1.71839576e-02 -1.11436443e-02  3.69006470e-02 -2.95440517e-02 -1.10233929e-02 -3.98727134e-02  4.82079685e-02  1.07074727e-03  1.77353360e-02  1.76767390e-02  2.76888460e-02  3.60016786e-02  3.23995389e-02  4.47400846e-02  1.70412380e-03  3.43571976e-02  1.27318809e-02  9.77623928e-03]
hidden2.weight,[[ 0.04983374 -0.05302358 -0.03435892 ...  0.05213541  0.04789814  -0.0195401 ] [ 0.0203575   0.00327146 -0.0704545  ... -0.04448736  0.07246981   0.00762229] [-0.08661413 -0.13346924  0.04414405 ... -0.03634298 -0.01993508  -0.08047146] ... [-0.01376517 -0.04975931  0.12421748 ... -0.02250666 -0.05718927   0.0180908 ] [-0.09942215  0.00296249 -0.02187694 ... -0.03391949  0.05225083   0.13029866] [ 0.08450455  0.0223337   0.02057453 ... -0.10843378 -0.02066681  -0.12246174]]
hidden2.bias,[ 0.04524546  0.03707977  0.03040656 -0.01735699 -0.03309987 -0.01022854  0.03017552 -0.01342892 -0.01545752 -0.01744405 -0.01006707  0.0040626 -0.01597313 -0.03198538  0.04519259  0.01304528  0.04796774 -0.0562104  0.01412396  0.00536089  0.01686549 -0.01939304  0.01723305  0.04925818  0.00970698  0.04026578  0.00836445 -0.05358249  0.04116278  0.00527558 -0.0567841  -0.04577236  0.010139    0.00723881  0.03639466  0.03423909  0.03954208  0.01085868 -0.03360795 -0.04769212]
out.weight,[[ 0.05190842  0.37047467  0.01224837 -0.38226932 -0.06974033 -0.08040398  -0.06690538  0.15151487  0.0398001   0.02188922  0.12015308 -0.33804357  -0.15239869  0.01255309  0.11702907  0.00870044 -0.02040045  0.09237063  -0.00114364 -0.2168233  -0.07348245  0.26616538 -0.23552483 -0.1288112  -0.38635418  0.15470979 -0.2583715  -0.22733201  0.12707949 -0.18402581   0.19142406  0.21536565 -0.15544029  0.13438651  0.22188689  0.1107148   0.08192624  0.25355753  0.02580424  0.06567544] [-0.38083494  0.0071369  -0.18395269 -0.09718185 -0.07953583  0.26602077  -0.13221133  0.05081766  0.1425342   0.1217107  -0.40409133 -0.14598703  -0.39140585  0.00434959  0.22250158  0.0020016  -0.38793197 -0.01243731   0.10127627  0.2024677  -0.15344036 -0.0513333  -0.23323224 -0.23416257  -0.07489761  0.04619899 -0.12762587 -0.44407335  0.1245575   0.22375949   0.35343602  0.23632063  0.31647074  0.2543137  -0.08495586 -0.21617277  -0.17813167 -0.18291998  0.07059402  0.2795587 ] [-0.09881827  0.21349627  0.06995029 -0.00324124 -0.4495853  -0.3521598  -0.414444    0.04636976  0.02565379  0.18025446 -0.12580296 -0.29164782  -0.14006062  0.07772999  0.11642411 -0.27869013 -0.18750271  0.09939542   0.12181336 -0.18016835  0.10170736  0.06607644 -0.04939768 -0.17566091  -0.0656933   0.01268515 -0.04129334 -0.20036022  0.10610958 -0.3634468  -0.27066702  0.16022275  0.1088066  -0.03255481  0.05732395  0.23505595   0.02626913 -0.17203207  0.03538928  0.27905643] [ 0.4241407   0.42334494 -0.17956309  0.16544396 -0.22685528  0.00944781  -0.32720312  0.13701302  0.1261036  -0.03163589  0.3118018   0.5242898   0.1326026   0.34763455 -0.13334064  0.09082528 -0.12181815 -0.06568524  -0.347997   -0.14138433 -0.17135285 -0.04176911 -0.25764176 -0.04965806  -0.2991778  -0.01060784 -0.20765382 -0.12259309 -0.06429321 -0.0961064   0.10304834 -0.28221783 -0.26958638 -0.11622025  0.40379947 -0.11712533  -0.10629217  0.13019337  0.17355058 -0.10746664] [-0.6009223   0.12818217  0.43422255  0.0308977  -0.14416178  0.0588502   0.05078907 -0.06515446  0.07938692 -0.20329858  0.18545642  0.08840404   0.22507854 -0.19312389 -0.02439726  0.1730078  -0.2436165   0.11446588  -0.0570867   0.13507122 -0.05795358 -0.13656795  0.05406703  0.01309454  -0.11027564  0.16357866  0.11527845 -0.20810749  0.28075612 -0.12560019   0.26202068  0.05229954  0.48731497  0.46364674 -0.07971463 -0.12559207  -0.1937557   0.06656329  0.41414264 -0.18112879] [-0.1139894  -0.21082579 -0.06131998  0.10552576  0.6366171  -0.27924743   0.01118075  0.46564764  0.18389824 -0.32308877 -0.25463986  0.28925586   0.12214869  0.19525367 -0.34007505 -0.08025872 -0.04321825  0.2981618  -0.07849402  0.26499188 -0.02608544 -0.0217278   0.15352054 -0.14607896  -0.29976937 -0.23566082 -0.2159954  -0.4134586   0.0593118   0.47689512  -0.19758329  0.0526496  -0.08472072  0.10606594 -0.2624496  -0.07113717   0.04081546  0.1979472  -0.09334204 -0.0358633 ] [ 0.04313795 -0.07976692 -0.09098843 -0.14204347 -0.16498388 -0.15078585   0.0959557  -0.16283505 -0.02388449 -0.01327302 -0.02071979 -0.3675909  -0.1425004   0.15211794  0.14290805 -0.1722895  -0.20851889  0.2185817   0.21159479  0.03549394 -0.2302215   0.06620586 -0.04088942 -0.07790458   0.0953023   0.11794227 -0.18768361  0.21973833 -0.24715048 -0.11894651   0.10260752 -0.2569957  -0.49069837  0.17357033  0.17472173  0.10418656  -0.07226917 -0.37162274 -0.066178    0.17687795]]
out.bias,[0.00364254 0.11263652 0.05850533 0.09498853 0.03509204 0.05850951 0.02507858]
bn0.weight,[0.99969244 0.99748904 0.9988575  1.0023922  0.9989311  0.9977717 0.99051684 1.0006526  0.9974568  1.0023667  0.99565244 1.0016426 1.0018361  1.0031548  1.0013058  0.9984728  1.0045282  0.9925617 1.0002106  0.9986504  0.9970608  1.000637   0.9987632  0.9975251 1.0016373  0.9960301  0.99714935 1.0023658  0.9997574  0.9974118 0.999115   0.985333   0.9961564  1.0019901  0.9971349  0.9978033 1.0015687  1.0012021  0.99417967 0.99641806 0.9996463  0.997448 0.9961254  1.006386   0.99654084 1.0059547  1.0073828  0.99955404 0.9966037  0.99354696 1.0022134  0.99599636 0.99630225 0.9985959 0.9984481  0.99928224 0.9996576  0.9998031  0.9976666  0.9970822 0.99801296 0.9936447  0.99788356 0.99767435 1.0028644  0.9938909 0.9990701  0.9986764  0.9984244  0.9934517  1.0025706  1.0006015 0.9995634  1.0004088  1.0002695  1.0065584  0.9965954  0.992609 0.99961793 0.9994475  0.9998822  0.9987745  0.9941946  1.0015024 0.9969051  0.9960534  0.99243706 0.99362826 0.9963793  0.9984582 0.9951842  0.9944777  1.0023575  0.99279183 0.9975755  0.99754375 0.9961261  1.0036641  1.0021099  0.9987804  0.994282   0.9922121 0.99727595 0.99817026 0.9993825  0.9993206  0.9999512  1.00071 0.9981644  1.0010035  0.9981854  0.99457145 0.9953565  1.0042734 0.99894756 0.99793273 0.99835396 0.9971291  0.9999921  0.9971366 0.9951325  0.9992017  0.9972153  0.9996551  0.9988405  0.9982271 0.99820733 1.0003569  0.99910474 1.0004021  1.0014349  0.99893224 1.0005566  1.0009184  1.0026397  1.0003967  0.99881995 1.0020342 0.99918175 0.99716854 1.0010223  1.0008311  1.000212   0.998604 0.99792963 1.0022979  1.0011516  0.9995728  0.9992035  1.0000314 0.99966013 0.9988697  1.0009539  0.999074   0.9994583  0.9992549 0.998809   0.99994916 0.99998516 0.9965724  0.9985552  1.0003155 1.0023495  0.9962173  1.0010935  1.0001178  1.0014747  0.993616 0.9963215  1.0020071  1.003483   0.99173594 0.99980986 0.9971979 0.9931545  0.99358606 0.9971176  0.99866676 0.99828404 0.99453485 0.99555373 0.99880457 0.9931171  0.99771965 1.001277   0.99674255 0.9961785  0.99611723 0.99912775 0.99728906 1.0016415  0.99795574 0.99749905 0.99751616 1.0000798  1.0013108  1.0019907  0.9996145 1.00016    0.9997445  0.9993155  0.99803233 0.99939674 0.9984821 0.99868375 1.001035   1.0012317  0.9969006  0.9972003  1.003502 0.9987978  0.9957123  0.99820685 0.99463016 1.0004939  0.99277157 0.99826056 0.9979366  0.9983116  0.99585354 1.0021935  0.992397 1.0008309  0.99991745 1.0026206  0.99912125 0.9977749  1.0010281 1.0036911  0.9992642  1.0013834  1.00087    1.0019103  0.9968751 0.9960226  1.0044893  0.99958915 1.0000877  0.9961166  1.0003893 0.99894136 1.0014913  0.9987634  1.0036416  0.9932008  1.0007238 0.9944339  1.0001715  1.0046954  1.0004144  0.99594706 1.0011449 1.0007886  0.9972479  0.9987705  1.0024294  0.99714935 0.9994453 0.99958265 0.9998234  0.9985012  0.99880975 0.9999744  1.0013565 1.0008627  0.9977366  0.99940085 1.0003587  0.99785006 1.0021466 1.0001329  0.9973785  1.0004098  0.9992939  1.0068648  0.9943074 0.99956334 0.99673957 1.0013697  0.9913762  0.9950381  0.9953628 0.99007726 1.0007393  1.0020477  1.0038065  0.9953833  1.0012976 0.9971232  0.9887792  0.99748343 1.0050861  1.0004708  0.9971112 0.99087095 0.99324465 1.0038707  0.99977773 0.99137473 0.9996391 0.99865437 0.99237716 1.0030657  1.0068269  0.99843717 0.98984563 0.9992041  0.99905545 1.0036054  1.0032027  0.9941097  1.0011454 0.99519694 1.0005041  1.00029    0.9922174  0.99967223 0.9984887 1.0034218  0.99959195 0.99204916 0.99323636 1.0005753  0.98797387 1.0021551  0.99974895 1.0011212  0.99997365 1.0011858  0.9958849 1.0009348  0.99142337 0.998744   0.99873555 0.99838376 1.0034496 0.9936897  0.99424285 0.9998825  0.99543875 1.0008473  0.9969358 0.9961349  0.9999186  1.0002604  0.9981814  0.9998461  1.0036085 0.99176186 1.0001839  0.9993466  1.0016594  0.9965758 ]
bn0.bias,[-2.9674424e-03 -7.5562199e-04 -1.3270960e-03 -4.9177385e-03 -9.6119457e-04  9.8968961e-04 -7.1159247e-03 -3.0196234e-04  4.1921489e-04  2.9158324e-03  1.9880685e-03  2.5466693e-04  8.9942751e-04  1.8997100e-04  8.8134944e-04 -2.3815527e-03 -4.3372875e-03 -5.3000618e-03  3.8898882e-04  5.3250277e-04 -1.0869913e-03 -2.9504562e-03  1.6699347e-03  2.9347416e-03  2.1140942e-04 -2.2882340e-03  1.0534581e-03  8.0682110e-04 -2.1700226e-03  5.2339500e-03 -4.1481922e-03 -9.4009219e-03  1.5227876e-03 -9.3591720e-04 -2.0020839e-03 -1.5194651e-03 -3.2991862e-03 -1.1394111e-03 -5.1761032e-03  2.0272441e-03 -7.1788654e-03 -2.0472715e-03  3.7777934e-03  2.8300497e-03 -1.4988669e-03  5.1407833e-03  3.8719459e-03  2.0542659e-03 -1.6626524e-03 -3.7125829e-03  1.2167185e-03  3.5565647e-03 -1.9519959e-03  2.0712633e-03 -2.8287503e-04  2.2685621e-03 -4.8714513e-03  1.2635925e-03 -3.6657557e-03  2.8167095e-03 -1.5536688e-03 -3.3006829e-03 -5.3680171e-03  3.4075940e-03 -1.1451195e-03 -1.5156610e-03 -2.0121599e-03 -4.5015346e-03  1.8800889e-03 -4.3757106e-03  2.3388108e-03 -6.8861432e-04 -1.2749954e-03 -1.9210090e-03 -4.7436092e-04 -6.8219253e-03  2.7051226e-03  5.1135728e-03 -2.6809177e-03  9.8248851e-04  1.6976530e-03 -2.0733086e-04 -3.4997409e-04 -2.1183102e-03 -3.0347297e-03 -4.3186271e-03 -5.1500024e-03 -3.5992430e-03  3.3716504e-03  1.2845624e-03 -2.5403644e-03 -3.7209310e-03 -2.5175405e-03  3.6695183e-03 -1.9905251e-03  2.3339079e-03  6.0654050e-03  2.5012339e-03  1.3108016e-03 -1.8086273e-03  4.0108953e-03 -4.8174686e-03 -5.1182928e-04  4.9313821e-04 -1.4381277e-03 -6.7658647e-04  6.7827380e-03  1.2274635e-03  3.8588897e-04 -6.0198532e-04  1.9754469e-03  5.3551951e-03  4.6092221e-03  2.3886380e-03 -3.8750719e-03 -3.8525304e-03 -2.3884326e-03  3.7092185e-03 -2.4314462e-04  9.0281856e-07 -3.6407318e-03 -2.6653016e-03  2.1234935e-03  3.8654050e-03  1.4321894e-03  5.1802828e-04  7.3468883e-04 -6.8836776e-04 -9.5466786e-04 -3.4062137e-04  2.8945853e-03 -3.5833877e-03 -1.6491493e-03 -1.4394243e-03  4.6704669e-04  2.6652354e-03  3.2970652e-03  2.2860798e-03 -2.0043608e-03 -8.4440433e-04 -2.1212371e-03  7.5419963e-04 -2.8692355e-04 -2.9049653e-03  2.4698942e-03 -6.4650490e-03  4.2820033e-03 -2.6531075e-03  1.2652383e-03 -2.2988676e-04  3.8630250e-03 -3.1499625e-03  8.6638196e-05 -1.8685169e-03 -2.9183684e-03  2.3143771e-03 -8.8217581e-04  3.8332311e-03 -2.3932634e-03  4.1094306e-03  6.0220825e-04 -1.2111901e-03 -7.0006523e-04  5.3421110e-03 -6.9886853e-04  1.1887206e-03 -1.6340574e-03 -4.6146512e-03  6.1785849e-03  1.1708788e-03 -6.5948330e-03 -6.9420785e-03  6.1274582e-04 -2.3404441e-03 -4.5466037e-03  5.7191118e-03  2.7199367e-03  1.6171488e-03  1.2933996e-03 -6.2532141e-03  3.3218318e-03 -1.9396888e-03  7.8297649e-03  4.6557793e-03 -3.3122109e-04 -3.2095918e-03  4.5118504e-03  2.7828799e-03 -3.2103038e-04 -4.2171855e-03  1.2880877e-04 -9.8584441e-04 -1.0619356e-03 -3.7968205e-03 -1.7646750e-03  3.3510001e-03  2.4826275e-03  1.3231987e-03 -3.2207598e-03 -3.1532304e-04 -2.1374633e-03 -4.3207738e-03 -4.0922174e-03 -5.3481590e-03  1.8165603e-03  2.8101253e-04 -3.9084549e-03  1.2937771e-03  3.7968718e-03 -1.3174464e-03  1.7351125e-03  2.6290645e-03  3.2500079e-04 -3.3181801e-03  1.1956190e-03 -6.3699628e-03 -4.4775559e-03  2.0743867e-03  1.4897616e-04 -2.7826543e-03 -3.5854576e-03  6.1530950e-03 -3.6881242e-03  1.0675213e-04 -1.6106491e-04 -1.6045076e-03  6.3692132e-04  3.0759300e-05  2.3103678e-03 -2.6543357e-03 -7.8199559e-04  4.1113820e-04 -2.6744961e-05 -1.9814698e-03  1.9806772e-03  5.3076227e-03  2.6511748e-03 -2.4437727e-03  3.2693159e-03  2.3879148e-03  1.6738103e-03  2.2686305e-03  4.0064234e-04 -2.8636497e-03 -5.7766456e-03  9.1830187e-04 -5.6738253e-03 -1.1505306e-03  3.4665663e-03  2.3566710e-03  2.2649986e-03  6.5194484e-04  1.4107467e-03  1.6958573e-03 -1.1619221e-03 -3.2342726e-03  7.6049485e-04 -1.4390487e-03 -2.8683692e-03 -2.0112866e-03  1.5766144e-04  6.9809443e-04  3.5462852e-03  1.4414917e-03 -1.1517099e-03  9.1397512e-04  7.7533259e-05  1.4973690e-03 -7.8167295e-04 -3.2561126e-03  5.5276474e-04  1.3244285e-03 -8.6134666e-04  6.6138152e-03  5.6884526e-03 -4.4994843e-03  1.4073973e-03  1.4092799e-03  1.9994818e-03  5.3478265e-03 -3.8524319e-03 -1.6961363e-03 -6.4741690e-03 -1.2155896e-03 -2.2644077e-03  3.6632374e-03 -3.4457624e-03 -2.1992191e-03 -3.0018564e-03 -8.0184694e-03 -9.7494241e-04  4.3486194e-03 -1.2603994e-03 -1.0390549e-03 -4.2589661e-03  5.4941871e-03  5.5685099e-03  2.1495884e-03  6.5071937e-03  1.6556806e-03  1.9694146e-04 -4.6125315e-03 -2.4686386e-03  4.2293062e-03  1.8819812e-03  5.5902866e-03 -1.7232712e-03  2.5625760e-03  3.4882864e-03  2.7705499e-03  1.0138956e-03 -2.6651446e-03 -6.4469823e-03  5.6316156e-04 -3.0072618e-03 -5.9144883e-03  1.2997597e-03  1.7416398e-03 -3.9534038e-03  6.6246674e-04 -6.0066115e-03 -4.0697954e-03 -4.2844244e-04 -1.2017089e-02  1.4852775e-03 -4.8564980e-05  1.0302908e-03 -2.9967682e-04 -1.7617827e-03  1.2175527e-03  1.4495599e-03 -4.6625952e-03  4.2724385e-04  4.4096624e-03  3.4207958e-03  2.5910286e-03  5.5093784e-03 -3.4652317e-03  8.8084041e-04  2.6727109e-03  3.9953775e-05  3.8011535e-03  4.6760710e-03 -1.7889583e-03  2.2236544e-03  4.3217291e-04 -2.2939180e-03 -2.0658171e-03 -5.3468496e-03  3.1825199e-04 -9.3566114e-04  1.7547595e-03  2.3978818e-03]
