108.92,34.63,陕西,咸阳,三原,1.0,-0.85,7.76,5.61,6.88,4.2,0.63,5.04,19.07,-0.14526135,0.09935719,1.1202223,0.2870812,0.6179446,0.74824476,0.8722832,5.042909622192383
108.92,34.63,陕西,咸阳,三原,2.0,-0.86,7.76,5.63,6.88,3.85,0.67,4.69,17.51,-0.3067876,0.042558238,1.0185958,0.2901111,0.71256673,0.6337991,0.6920208,4.773138046264648
108.92,34.63,陕西,咸阳,三原,3.0,-0.86,7.76,5.66,6.87,4.05,0.88,4.67,17.76,-0.4769355,-0.001193434,0.8995336,0.2059575,0.8034742,0.47186238,0.55887026,4.6297607421875
108.92,34.63,陕西,咸阳,三原,4.0,-0.86,7.76,5.67,6.87,4.05,0.97,4.04,15.4,-0.7234132,0.001095295,0.8387058,0.13880232,0.811906,0.26168573,0.49559495,4.0694146156311035
108.92,34.63,陕西,咸阳,三原,5.0,-0.86,7.76,5.69,6.87,4.06,0.94,4.05,14.85,-0.9161705,0.04685644,0.8459985,0.08036539,0.7692615,0.17553937,0.39623022,3.6128673553466797
108.92,34.63,陕西,咸阳,三原,6.0,-0.86,7.77,5.7,6.86,4.01,0.83,3.76,13.75,-1.0163571,0.019779585,0.8703284,-0.005305606,0.77298903,0.24369568,0.2089144,3.614443778991699
108.92,34.63,陕西,咸阳,三原,7.0,-0.87,7.77,5.71,6.84,4.25,1.02,3.63,13.62,-1.1311246,-0.04513946,0.86736405,-0.088988334,0.8191526,0.22681186,0.07834023,3.6587610244750977
108.92,34.63,陕西,咸阳,三原,8.0,-0.87,7.77,5.71,6.86,4.1,1.03,3.68,14.28,-1.2576891,-0.1133903,0.79349077,-0.1708906,0.8813469,0.2044009,-0.01135394,3.634828805923462
108.92,34.63,陕西,咸阳,三原,9.0,-0.87,7.77,5.68,6.87,4.25,0.8,3.38,12.58,-1.0657849,0.14786576,0.9283761,-0.06357646,0.8262697,0.10639194,0.15450859,3.3757755756378174
108.92,34.63,陕西,咸阳,三原,10.0,-0.87,7.77,5.66,6.88,3.98,0.75,3.88,14.91,-1.2172236,-0.13701004,0.600075,-0.334847,1.0285591,0.24706438,-0.062977016,3.8904500007629395
